"ACTFIBERNET_AS131269","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"AIRLINE_AS132978","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"AIRNET_AS132540","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"AIRTEL-BHARTI_AS9498","0","0","1","0","0","0","0","0","0","0","0","0","0","1","6","8","8","8","8","8","8","8","26","80","80","80","80","80","80","80","0"
"AIRTEL-GPRS_AS45609","12","12","8","8","14","32","12","4","4","4","4","4","13","40","30","11","8","8","5","4","4","7","4","4","4","5","8","8","8","8","0"
"AIRTEL-TELE_AS24560","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","19","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"ALEGRA_AS136902","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ALLIANCE_AS23860","0","1","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ALWAR_AS134280","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ANI_AS132116","0","0","0","4","0","0","0","0","0","0","0","0","0","3","0","0","0","0","1","0","0","0","4","4","0","0","0","0","0","0","0"
"BALAJI_AS139525","11","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","12","6","3","2","8","9","8","4","0","0","0","0","0"
"BSNL_AS9829","0","0","3","0","0","0","0","1","4","7","0","20","30","58","49","50","67","72","56","26","8","6","3","14","16","27","2","6","9","10","0"
"CLICK_AS136361","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"DEN_AS45184","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"D-VOIS_AS45769","5","4","4","6","4","4","4","5","4","0","1","2","1","0","0","0","1","1","0","1","0","0","0","8","16","0","0","0","1","1","0"
"ETH-EXPRESS_AS134053","0","0","0","0","0","0","0","0","0","0","0","0","0","9","9","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"EXCITEL_AS133982","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","4","3","0","0","0","0","0","0","0","0","0","0","0"
"FUSION-NET_AS134375","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"GTPL_AS135257","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"HATHWAY_AS17488","0","0","6","8","6","2","0","0","0","0","0","1","1","0","0","1","1","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"HCIN_AS140121","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ICONNECT_AS135189","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"IDEA_AS45271","0","0","0","10","0","0","0","0","0","0","0","0","0","0","2","4","4","4","6","4","4","6","4","4","4","4","4","4","4","4","0"
"IKON_AS134908","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ISHAN_AS133977","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"JAIPUR_AS137659","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"JDM_AS134341","0","4","16","16","16","33","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","16","4","0","0","0","0","0"
"JETSPOT_AS134325","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"JETWAY_AS134913","0","0","0","0","0","0","0","0","0","0","0","0","32","0","0","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0"
"JIO_AS55836","0","0","0","0","0","0","0","0","0","0","0","5","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"JOISTER_AS135846","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KAPPA_AS45433","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"KOTA_AS134875","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0"
"LUCKY_AS135866","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"MTNL_AS17813","0","0","0","0","1","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","27","16","16","0"
"NAMOH_AS138263","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NETFLIX-DURGA_AS136292","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"NEXTRA_AS58640","0","0","0","0","0","0","0","0","3","5","4","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ORANGE_AS55341","0","0","0","0","0","0","0","0","0","0","14","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ORTEL_AS23772","0","0","0","1","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"PACENET_AS23682","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PERFECT_AS132323","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"PLUSNET_AS133234","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"RAGSAA_AS134917","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"R-COM_AS18101","6","5","4","4","1","0","2","1","0","0","0","128","5","28","4","0","0","0","3","4","4","6","7","147","8","8","6","4","3","2","0"
"R-NET_AS134337","2","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","4","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"ROYAL_AS137622","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SAMPARK_AS133232","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SBR_AS133989","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SHIVRAJ_AS133983","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SIFY_AS9583","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","2","0","0","0","0","0","0","0","0","0","4","0","0","0"
"SIKKA_AS45942","0","0","16","16","0","0","0","0","0","16","28","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SITI_AS17747","0","0","0","0","0","0","29","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SKYNET_AS132566","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SMARTLINK_AS55879","0","0","0","0","0","0","0","0","0","0","0","12","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SPACENET_AS45232","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SPEEDNET_AS135760","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0"
"SPIDERLINK_AS134928","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"SUNRAY_AS134028","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"SWASTIK_AS133724","0","0","0","0","0","0","0","0","0","0","0","16","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TATA_AS4755","0","0","1","0","0","0","0","0","0","0","1","3","8","10","14","58","29","24","21","20","20","20","20","20","20","20","20","25","28","25","0"
"TATA-SKY_AS134674","0","0","0","0","0","0","0","0","2","2","0","0","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0"
"TATA-TELE_AS45820","0","0","0","0","0","0","0","0","0","0","0","8","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"T-COM-2_AS10199","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"T-COM_AS17908","0","0","0","0","0","0","0","0","0","0","0","0","0","0","2","4","4","4","4","4","4","4","4","4","4","4","4","4","4","4","0"
"TCS_AS131265","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"TIKONA_AS45528","3","3","0","0","0","0","0","0","0","0","0","0","9","0","0","0","0","0","0","0","0","0","1","0","0","0","0","0","0","0","0"
"TOUCHNET_AS135693","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"UCN_AS133007","0","0","0","0","0","0","0","0","0","0","0","0","0","0","3","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"VIVA_AS55806","0","0","0","0","0","0","0","0","0","0","0","1","0","0","0","3","4","4","4","4","4","4","4","4","4","4","4","4","4","4","0"
"VODAFONE_AS38266","0","0","0","0","2","0","0","2","0","0","0","0","0","0","96","52","7","0","0","4","8","4","0","0","4","3","1","2","0","0","0"
"VODA-IDEA_AS55410","0","0","0","0","0","0","0","0","0","0","0","0","0","0","231","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"WEFE_AS133695","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"WINET_AS135696","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"WISHNET_AS45775","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"WOW_AS133590","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
"YOU-BROAD_AS18207","0","0","0","0","0","0","0","0","0","0","0","0","0","0","40","0","0","0","0","0","0","0","0","2","0","0","0","0","0","0","0"
"ZAPBYTES_AS133652","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0"
